cn.Arthur.ZZ.PopStar.BitmapParticle -> cn.Arthur.ZZ.PopStar.b:
    void PlaySound(int) -> a
cn.Arthur.ZZ.PopStar.MainView -> cn.Arthur.ZZ.PopStar.c:
    int textX -> b
    int textY -> c
    android.graphics.Bitmap pop -> d
    android.graphics.Bitmap star -> e
    android.graphics.Bitmap[] stars -> f
    android.graphics.Bitmap start -> g
    android.graphics.Bitmap resume -> h
    android.graphics.Bitmap about -> i
    android.graphics.Bitmap noresume -> j
    android.graphics.Bitmap background -> k
    android.graphics.Bitmap background_game -> l
    cn.Arthur.ZZ.PopStar.Main mActivity -> m
    int screenheight -> n
    int screenwidth -> o
    java.util.ArrayList particleset -> p
    android.util.DisplayMetrics screeninformation -> q
    int times -> r
    java.lang.Thread thread -> s
    android.graphics.Bitmap highscore -> t
    java.util.Random random -> u
    android.graphics.Typeface mFace -> v
    int fontsize -> w
    boolean isGone -> a
    int high -> x
    boolean isResume -> y
    boolean music -> z
    android.graphics.Bitmap pmusic -> A
    android.graphics.Bitmap nmusic -> B
    void onDraw(android.graphics.Canvas) -> onDraw
    void set(int,boolean,boolean) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    android.graphics.Bitmap getRes(int) -> a
    void InitFontSize() -> a
    void DrawText(java.lang.String,android.graphics.Canvas,int,int,int,int) -> a
    int getRandom(int,int) -> a
    void DrawParticle(android.graphics.Canvas) -> a
    void run() -> run
cn.Arthur.ZZ.PopStar.Particle -> cn.Arthur.ZZ.PopStar.d:
    android.graphics.Bitmap picture -> c
    int size -> d
    double vertical_v -> e
    double horizontal_v -> f
    double g_v -> g
    int currentX -> a
    int currentY -> b
    void act$13462e() -> a
    void draw(android.graphics.Canvas) -> a
cn.Arthur.ZZ.PopStar.TextParticle -> cn.Arthur.ZZ.PopStar.e:
    java.lang.String text -> d
    int start_size -> e
    int end_size -> f
    int start_x -> g
    int start_y -> h
    int end_x -> i
    int end_y -> j
    int movetime -> a
    int maxmovetime -> k
    int staytime -> b
    int frozentime -> c
    int color -> l
    int screenwidth -> m
    android.graphics.Typeface mFace -> n
    void DrawText(java.lang.String,android.graphics.Canvas,int,int,int) -> a
    void draw(android.graphics.Canvas) -> a
